Id,Category
26532,6
26533,6
26534,9
26535,4
26536,9
26537,7
26538,4
26539,7
26540,0
26541,4
26542,3
26543,0
26544,6
26545,4
26546,3
26547,4
26548,8
26549,4
26550,4
26551,0
26552,6
26553,5
26554,9
26555,0
26556,3
26557,1
26558,1
26559,5
26560,0
26561,5
26562,5
26563,1
26564,2
26565,8
26566,0
26567,3
26568,8
26569,5
26570,3
26571,8
26572,0
26573,4
26574,7
26575,7
26576,9
26577,0
26578,4
26579,7
26580,9
26581,6
26582,4
26583,9
26584,6
26585,8
26586,0
26587,1
26588,7
26589,9
26590,7
26591,4
26592,6
26593,4
26594,7
26595,5
26596,5
26597,7
26598,8
26599,3
26600,7
26601,9
26602,3
26603,3
26604,5
26605,7
26606,4
26607,0
26608,2
26609,1
26610,5
26611,9
26612,3
26613,7
26614,8
26615,8
26616,9
26617,5
26618,3
26619,4
26620,2
26621,0
26622,4
26623,2
26624,1
26625,0
26626,0
26627,0
26628,3
26629,5
26630,4
26631,0
26632,9
26633,9
26634,9
26635,1
26636,6
26637,8
26638,5
26639,8
26640,1
26641,5
26642,0
26643,0
26644,3
26645,4
26646,4
26647,4
26648,8
26649,6
26650,4
26651,7
26652,1
26653,2
26654,7
26655,0
26656,2
26657,2
26658,6
26659,2
26660,1
26661,0
26662,4
26663,0
26664,7
26665,8
26666,8
26667,8
26668,6
26669,8
26670,7
26671,2
26672,6
26673,6
26674,5
26675,1
26676,6
26677,5
26678,2
26679,0
26680,6
26681,9
26682,1
26683,3
26684,7
26685,0
26686,0
26687,3
26688,6
26689,9
26690,7
26691,5
26692,3
26693,3
26694,2
26695,2
26696,7
26697,0
26698,0
26699,1
26700,1
26701,9
26702,4
26703,8
26704,9
26705,1
26706,7
26707,1
26708,2
26709,8
26710,2
26711,2
26712,7
26713,6
26714,6
26715,7
26716,7
26717,9
26718,0
26719,9
26720,3
26721,5
26722,6
26723,5
26724,5
26725,9
26726,7
26727,1
26728,3
26729,5
26730,6
26731,4
26732,6
26733,8
26734,8
26735,8
26736,1
26737,5
26738,5
26739,0
26740,4
26741,0
26742,3
26743,0
26744,3
26745,0
26746,4
26747,3
26748,9
26749,5
26750,6
26751,0
26752,9
26753,8
26754,7
26755,8
26756,6
26757,2
26758,6
26759,5
26760,1
26761,2
26762,2
26763,7
26764,7
26765,7
26766,1
26767,5
26768,4
26769,2
26770,9
26771,6
26772,8
26773,0
26774,4
26775,4
26776,0
26777,4
26778,0
26779,1
26780,1
26781,2
26782,8
26783,5
26784,1
26785,9
26786,5
26787,2
26788,8
26789,7
26790,2
26791,8
26792,8
26793,9
26794,3
26795,7
26796,2
26797,5
26798,5
26799,8
26800,3
26801,8
26802,6
26803,0
26804,3
26805,7
26806,0
26807,1
26808,3
26809,6
26810,4
26811,2
26812,9
26813,3
26814,0
26815,0
26816,8
26817,6
26818,0
26819,5
26820,1
26821,6
26822,7
26823,1
26824,5
26825,1
26826,0
26827,9
26828,2
26829,2
26830,6
26831,7
26832,9
26833,9
26834,3
26835,9
26836,1
26837,5
26838,2
26839,2
26840,3
26841,2
26842,6
26843,3
26844,8
26845,4
26846,5
26847,9
26848,1
26849,7
26850,1
26851,1
26852,2
26853,7
26854,6
26855,1
26856,1
26857,0
26858,1
26859,4
26860,5
26861,6
26862,0
26863,6
26864,0
26865,0
26866,0
26867,6
26868,8
26869,0
26870,5
26871,6
26872,7
26873,6
26874,5
26875,3
26876,7
26877,1
26878,4
26879,6
26880,9
26881,5
26882,6
26883,6
26884,3
26885,7
26886,0
26887,1
26888,3
26889,6
26890,8
26891,1
26892,6
26893,2
26894,2
26895,4
26896,3
26897,8
26898,8
26899,6
26900,8
26901,3
26902,1
26903,7
26904,1
26905,3
26906,2
26907,6
26908,7
26909,4
26910,7
26911,3
26912,8
26913,9
26914,4
26915,3
26916,2
26917,3
26918,3
26919,8
26920,1
26921,1
26922,9
26923,0
26924,5
26925,8
26926,9
26927,3
26928,0
26929,3
26930,5
26931,8
26932,2
26933,8
26934,1
26935,8
26936,3
26937,2
26938,9
26939,2
26940,3
26941,7
26942,9
26943,2
26944,4
26945,9
26946,4
26947,6
26948,6
26949,2
26950,9
26951,5
26952,2
26953,8
26954,7
26955,4
26956,2
26957,1
26958,8
26959,9
26960,8
26961,3
26962,5
26963,0
26964,4
26965,1
26966,2
26967,3
26968,8
26969,7
26970,3
26971,6
26972,0
26973,7
26974,2
26975,6
26976,0
26977,6
26978,4
26979,2
26980,2
26981,1
26982,0
26983,2
26984,9
26985,0
26986,2
26987,0
26988,9
26989,4
26990,2
26991,2
26992,0
26993,3
26994,7
26995,7
26996,8
26997,0
26998,4
26999,0
27000,9
27001,6
27002,2
27003,2
27004,6
27005,4
27006,1
27007,7
27008,4
27009,1
27010,9
27011,3
27012,2
27013,6
27014,9
27015,1
27016,5
27017,3
27018,6
27019,1
27020,4
27021,5
27022,9
27023,8
27024,7
27025,8
27026,3
27027,1
27028,2
27029,2
27030,0
27031,7
27032,9
27033,6
27034,2
27035,2
27036,0
27037,9
27038,4
27039,2
27040,9
27041,9
27042,4
27043,7
27044,1
27045,1
27046,8
27047,5
27048,4
27049,3
27050,8
27051,5
27052,1
27053,8
27054,2
27055,4
27056,2
27057,9
27058,1
27059,7
27060,8
27061,5
27062,4
27063,0
27064,5
27065,0
27066,9
27067,0
27068,9
27069,6
27070,6
27071,8
27072,9
27073,3
27074,9
27075,7
27076,1
27077,7
27078,6
27079,5
27080,6
27081,3
27082,5
27083,8
27084,6
27085,9
27086,6
27087,1
27088,3
27089,5
27090,1
27091,3
27092,0
27093,4
27094,7
27095,5
27096,9
27097,7
27098,8
27099,8
27100,2
27101,0
27102,3
27103,9
27104,7
27105,1
27106,3
27107,9
27108,3
27109,9
27110,0
27111,3
27112,7
27113,5
27114,0
27115,3
27116,4
27117,2
27118,0
27119,5
27120,3
27121,5
27122,3
27123,2
27124,7
27125,7
27126,0
27127,9
27128,4
27129,8
27130,5
27131,5
27132,3
27133,9
27134,7
27135,0
27136,4
27137,6
27138,5
27139,0
27140,4
27141,9
27142,3
27143,0
27144,1
27145,5
27146,7
27147,0
27148,9
27149,7
27150,2
27151,8
27152,6
27153,6
27154,0
27155,5
27156,8
27157,4
27158,0
27159,7
27160,0
27161,2
27162,5
27163,2
27164,0
27165,1
27166,7
27167,9
27168,7
27169,9
27170,1
27171,2
27172,6
27173,2
27174,5
27175,1
27176,1
27177,4
27178,7
27179,0
27180,8
27181,6
27182,3
27183,8
27184,1
27185,4
27186,1
27187,3
27188,3
27189,6
27190,1
27191,4
27192,8
27193,6
27194,2
27195,4
27196,7
27197,4
27198,2
27199,0
27200,7
27201,2
27202,5
27203,1
27204,0
27205,2
27206,9
27207,9
27208,3
27209,7
27210,6
27211,6
27212,2
27213,8
27214,6
27215,3
27216,5
27217,4
27218,6
27219,8
27220,6
27221,9
27222,6
27223,4
27224,9
27225,3
27226,7
27227,6
27228,7
27229,9
27230,0
27231,0
27232,0
27233,1
27234,5
27235,2
27236,8
27237,3
27238,8
27239,9
27240,2
27241,0
27242,1
27243,0
27244,1
27245,5
27246,4
27247,5
27248,2
27249,6
27250,4
27251,0
27252,0
27253,2
27254,3
27255,1
27256,5
27257,5
27258,5
27259,8
27260,6
27261,5
27262,1
27263,9
27264,6
27265,1
27266,7
27267,5
27268,8
27269,2
27270,7
27271,2
27272,3
27273,4
27274,8
27275,0
27276,0
27277,1
27278,6
27279,1
27280,2
27281,6
27282,2
27283,7
27284,7
27285,0
27286,1
27287,7
27288,5
27289,9
27290,3
27291,4
27292,2
27293,0
27294,7
27295,3
27296,2
27297,6
27298,2
27299,1
27300,6
27301,5
27302,9
27303,3
27304,8
27305,1
27306,7
27307,1
27308,2
27309,4
27310,5
27311,4
27312,9
27313,5
27314,1
27315,4
27316,8
27317,1
27318,0
27319,4
27320,0
27321,1
27322,7
27323,0
27324,7
27325,8
27326,0
27327,5
27328,7
27329,7
27330,2
27331,8
27332,2
27333,3
27334,5
27335,8
27336,7
27337,2
27338,3
27339,4
27340,3
27341,8
27342,4
27343,2
27344,6
27345,2
27346,3
27347,9
27348,6
27349,8
27350,3
27351,9
27352,1
27353,9
27354,1
27355,5
27356,7
27357,9
27358,7
27359,4
27360,8
27361,9
27362,3
27363,3
27364,5
27365,9
27366,7
27367,3
27368,1
27369,6
27370,1
27371,2
27372,9
27373,0
27374,0
27375,0
27376,5
27377,6
27378,4
27379,5
27380,3
27381,3
27382,3
27383,5
27384,9
27385,6
27386,7
27387,7
27388,2
27389,6
27390,9
27391,0
27392,5
27393,8
27394,3
27395,1
27396,8
27397,6
27398,9
27399,2
27400,7
27401,3
27402,9
27403,5
27404,2
27405,1
27406,0
27407,0
27408,1
27409,2
27410,6
27411,1
27412,0
27413,0
27414,0
27415,5
27416,5
27417,9
27418,5
27419,7
27420,1
27421,3
27422,2
27423,5
27424,6
27425,7
27426,1
27427,9
27428,8
27429,4
27430,9
27431,8
27432,7
27433,1
27434,7
27435,6
27436,7
27437,2
27438,9
27439,1
27440,2
27441,9
27442,9
27443,5
27444,8
27445,4
27446,8
27447,6
27448,5
27449,1
27450,9
27451,6
27452,1
27453,2
27454,3
27455,9
27456,8
27457,6
27458,6
27459,2
27460,3
27461,3
27462,1
27463,5
27464,9
27465,3
27466,4
27467,3
27468,8
27469,1
27470,6
27471,2
27472,6
27473,6
27474,6
27475,1
27476,6
27477,2
27478,6
27479,0
27480,9
27481,3
27482,1
27483,1
27484,2
27485,5
27486,8
27487,8
27488,7
27489,7
27490,9
27491,4
27492,6
27493,6
27494,1
27495,2
27496,3
27497,5
27498,2
27499,9
27500,4
27501,5
27502,5
27503,3
27504,0
27505,6
27506,5
27507,1
27508,8
27509,7
27510,9
27511,7
27512,9
27513,8
27514,7
27515,5
27516,2
27517,3
27518,7
27519,7
27520,2
27521,5
27522,1
27523,4
27524,0
27525,3
27526,0
27527,7
27528,1
27529,2
27530,1
27531,6
27532,7
27533,1
27534,6
27535,1
27536,6
27537,0
27538,5
27539,5
27540,5
27541,0
27542,5
27543,2
27544,2
27545,1
27546,2
27547,5
27548,2
27549,6
27550,8
27551,8
27552,4
27553,3
27554,6
27555,1
27556,0
27557,9
27558,2
27559,2
27560,0
27561,9
27562,2
27563,6
27564,7
27565,3
27566,2
27567,1
27568,0
27569,2
27570,0
27571,5
27572,3
27573,9
27574,1
27575,1
27576,5
27577,8
27578,2
27579,6
27580,6
27581,6
27582,2
27583,9
27584,0
27585,9
27586,4
27587,2
27588,3
27589,4
27590,2
27591,0
27592,6
27593,7
27594,4
27595,7
27596,6
27597,1
27598,0
27599,1
27600,2
27601,7
27602,1
27603,1
27604,1
27605,1
27606,7
27607,1
27608,0
27609,1
27610,9
27611,9
27612,3
27613,0
27614,5
27615,2
27616,4
27617,7
27618,1
27619,4
27620,3
27621,2
27622,8
27623,5
27624,8
27625,1
27626,5
27627,1
27628,6
27629,7
27630,8
27631,1
27632,2
27633,1
27634,3
27635,9
27636,1
27637,6
27638,0
27639,7
27640,4
27641,8
27642,1
27643,3
27644,9
27645,4
27646,8
27647,9
27648,2
27649,0
27650,9
27651,7
27652,7
27653,2
27654,3
27655,9
27656,0
27657,9
27658,7
27659,4
27660,1
27661,4
27662,8
27663,1
27664,1
27665,8
27666,4
27667,2
27668,7
27669,5
27670,2
27671,9
27672,7
27673,6
27674,7
27675,9
27676,6
27677,5
27678,5
27679,1
27680,9
27681,1
27682,8
27683,1
27684,0
27685,1
27686,9
27687,3
27688,2
27689,4
27690,1
27691,4
27692,7
27693,1
27694,9
27695,9
27696,0
27697,0
27698,7
27699,5
27700,8
27701,2
27702,8
27703,5
27704,9
27705,9
27706,4
27707,3
27708,8
27709,0
27710,5
27711,9
27712,6
27713,1
27714,0
27715,5
27716,8
27717,4
27718,4
27719,8
27720,9
27721,7
27722,8
27723,2
27724,2
27725,4
27726,3
27727,2
27728,3
27729,4
27730,8
27731,7
27732,3
27733,8
27734,9
27735,1
27736,6
27737,0
27738,1
27739,5
27740,9
27741,6
27742,3
27743,5
27744,8
27745,9
27746,3
27747,8
27748,6
27749,8
27750,3
27751,7
27752,5
27753,4
27754,1
27755,8
27756,8
27757,5
27758,3
27759,7
27760,2
27761,2
27762,7
27763,6
27764,5
27765,6
27766,6
27767,2
27768,1
27769,5
27770,1
27771,8
27772,7
27773,1
27774,7
27775,3
27776,0
27777,1
27778,2
27779,6
27780,1
27781,1
27782,0
27783,1
27784,9
27785,0
27786,4
27787,8
27788,4
27789,1
27790,5
27791,4
27792,0
27793,4
27794,4
27795,3
27796,9
27797,2
27798,4
27799,3
27800,9
27801,5
27802,1
27803,3
27804,7
27805,3
27806,9
27807,5
27808,0
27809,0
27810,9
27811,0
27812,9
27813,4
27814,9
27815,5
27816,3
27817,7
27818,9
27819,4
27820,4
27821,8
27822,5
27823,0
27824,5
27825,2
27826,6
27827,8
27828,6
27829,6
27830,0
27831,8
27832,3
27833,9
27834,1
27835,2
27836,3
27837,1
27838,1
27839,8
27840,4
27841,3
27842,6
27843,9
27844,7
27845,2
27846,5
27847,9
27848,1
27849,2
27850,2
27851,6
27852,1
27853,2
27854,8
27855,6
27856,2
27857,3
27858,6
27859,6
27860,4
27861,1
27862,1
27863,5
27864,1
27865,8
27866,4
27867,0
27868,8
27869,7
27870,7
27871,0
27872,6
27873,6
27874,2
27875,9
27876,4
27877,4
27878,9
27879,7
27880,5
27881,3
27882,3
27883,8
27884,8
27885,9
27886,8
27887,2
27888,1
27889,1
27890,9
27891,6
27892,9
27893,4
27894,6
27895,3
27896,3
27897,8
27898,7
27899,3
27900,0
27901,9
27902,4
27903,4
27904,3
27905,6
27906,1
27907,2
27908,7
27909,7
27910,8
27911,8
27912,3
27913,0
27914,3
27915,1
27916,3
27917,3
27918,6
27919,7
27920,3
27921,7
27922,3
27923,1
27924,3
27925,8
27926,3
27927,1
27928,0
27929,5
27930,3
27931,3
27932,4
27933,6
27934,2
27935,7
27936,6
27937,8
27938,6
27939,4
27940,7
27941,5
27942,8
27943,0
27944,4
27945,4
27946,1
27947,2
27948,9
27949,5
27950,7
27951,6
27952,6
27953,7
27954,9
27955,1
27956,8
27957,8
27958,3
27959,8
27960,2
27961,5
27962,6
27963,1
27964,0
27965,2
27966,0
27967,2
27968,4
27969,2
27970,4
27971,0
27972,3
27973,0
27974,8
27975,6
27976,8
27977,4
27978,0
27979,2
27980,8
27981,2
27982,7
27983,0
27984,7
27985,6
27986,3
27987,6
27988,6
27989,9
27990,1
27991,1
27992,8
27993,2
27994,8
27995,8
27996,2
27997,5
27998,8
27999,7
28000,1
28001,6
28002,8
28003,7
28004,0
28005,9
28006,1
28007,2
28008,5
28009,8
28010,1
28011,4
28012,9
28013,9
28014,1
28015,4
28016,7
28017,6
28018,4
28019,8
28020,6
28021,7
28022,9
28023,7
28024,4
28025,4
28026,5
28027,1
28028,7
28029,6
28030,8
28031,9
28032,7
28033,0
28034,0
28035,1
28036,0
28037,4
28038,2
28039,1
28040,9
28041,7
28042,2
28043,5
28044,8
28045,2
28046,4
28047,6
28048,4
28049,5
28050,6
28051,9
28052,2
28053,7
28054,3
28055,2
28056,8
28057,3
28058,2
28059,5
28060,0
28061,0
28062,6
28063,9
28064,2
28065,0
28066,8
28067,0
28068,6
28069,3
28070,8
28071,3
28072,0
28073,7
28074,9
28075,1
28076,9
28077,9
28078,0
28079,0
28080,5
28081,6
28082,0
28083,1
28084,8
28085,8
28086,7
28087,5
28088,6
28089,0
28090,2
28091,6
28092,8
28093,6
28094,7
28095,3
28096,1
28097,8
28098,6
28099,7
28100,1
28101,0
28102,7
28103,6
28104,1
28105,2
28106,2
28107,0
28108,6
28109,0
28110,0
28111,6
28112,2
28113,1
28114,2
28115,5
28116,3
28117,1
28118,7
28119,4
28120,5
28121,7
28122,5
28123,8
28124,6
28125,2
28126,5
28127,5
28128,3
28129,8
28130,8
28131,9
28132,6
28133,6
28134,5
28135,0
28136,4
28137,9
28138,9
28139,8
28140,6
28141,4
28142,6
28143,7
28144,1
28145,3
28146,8
28147,1
28148,6
28149,1
28150,8
28151,4
28152,9
28153,8
28154,1
28155,6
28156,2
28157,6
28158,4
28159,9
28160,9
28161,7
28162,7
28163,1
28164,7
28165,5
28166,0
28167,3
28168,2
28169,7
28170,3
28171,8
28172,9
28173,9
28174,1
28175,2
28176,4
28177,4
28178,1
28179,2
28180,7
28181,6
28182,7
28183,6
28184,3
28185,0
28186,6
28187,3
28188,4
28189,7
28190,6
28191,4
28192,4
28193,2
28194,9
28195,7
28196,1
28197,1
28198,1
28199,8
28200,7
28201,0
28202,5
28203,9
28204,8
28205,1
28206,8
28207,3
28208,6
28209,6
28210,6
28211,0
28212,0
28213,5
28214,6
28215,0
28216,9
28217,7
28218,1
28219,1
28220,3
28221,9
28222,8
28223,7
28224,3
28225,1
28226,1
28227,1
28228,1
28229,9
28230,8
28231,9
28232,6
28233,2
28234,0
28235,5
28236,7
28237,7
28238,9
28239,3
28240,6
28241,0
28242,0
28243,0
28244,9
28245,0
28246,6
28247,0
28248,1
28249,9
28250,0
28251,2
28252,3
28253,0
28254,4
28255,7
28256,6
28257,6
28258,9
28259,9
28260,5
28261,2
28262,0
28263,1
28264,7
28265,7
28266,9
28267,2
28268,7
28269,9
28270,7
28271,4
28272,9
28273,8
28274,0
28275,7
28276,8
28277,8
28278,5
28279,9
28280,0
28281,1
28282,2
28283,9
28284,0
28285,8
28286,7
28287,3
28288,7
28289,7
28290,2
28291,4
28292,6
28293,2
28294,3
28295,1
28296,2
28297,6
28298,7
28299,0
28300,0
28301,3
28302,1
28303,1
28304,0
28305,3
28306,4
28307,4
28308,7
28309,5
28310,1
28311,0
28312,1
28313,5
28314,9
28315,4
28316,6
28317,0
28318,8
28319,1
28320,5
28321,9
28322,4
28323,7
28324,3
28325,2
28326,9
28327,3
28328,1
28329,6
28330,0
28331,0
28332,9
28333,1
28334,2
28335,4
28336,7
28337,0
28338,2
28339,6
28340,7
28341,5
28342,4
28343,1
28344,7
28345,1
28346,3
28347,2
28348,0
28349,1
28350,1
28351,2
28352,6
28353,4
28354,5
28355,6
28356,5
28357,2
28358,4
28359,3
28360,3
28361,3
28362,7
28363,9
28364,3
28365,4
28366,2
28367,8
28368,8
28369,4
28370,0
28371,3
28372,8
28373,3
28374,3
28375,5
28376,2
28377,9
28378,7
28379,1
28380,9
28381,8
28382,0
28383,3
28384,9
28385,3
28386,5
28387,3
28388,9
28389,8
28390,6
28391,8
28392,0
28393,9
28394,0
28395,9
28396,7
28397,4
28398,7
28399,1
28400,4
28401,8
28402,1
28403,7
28404,8
28405,1
28406,6
28407,7
28408,9
28409,7
28410,6
28411,8
28412,5
28413,8
28414,8
28415,1
28416,3
28417,3
28418,0
28419,1
28420,3
28421,7
28422,2
28423,2
28424,7
28425,5
28426,5
28427,6
28428,2
28429,1
28430,2
28431,1
28432,1
28433,3
28434,2
28435,0
28436,2
28437,6
28438,0
28439,8
28440,6
28441,8
28442,0
28443,0
28444,0
28445,9
28446,7
28447,5
28448,2
28449,8
28450,5
28451,4
28452,6
28453,1
28454,1
28455,7
28456,5
28457,6
28458,2
28459,8
28460,5
28461,8
28462,3
28463,1
28464,1
28465,1
28466,7
28467,0
28468,4
28469,4
28470,6
28471,3
28472,0
28473,5
28474,2
28475,5
28476,6
28477,4
28478,1
28479,2
28480,3
28481,9
28482,8
28483,9
28484,7
28485,1
28486,4
28487,0
28488,4
28489,9
28490,4
28491,5
28492,4
28493,1
28494,0
28495,1
28496,5
28497,7
28498,5
28499,6
28500,1
28501,3
28502,3
28503,0
28504,6
28505,1
28506,0
28507,2
28508,0
28509,8
28510,1
28511,9
28512,3
28513,6
28514,7
28515,8
28516,1
28517,4
28518,9
28519,4
28520,6
28521,4
28522,5
28523,1
28524,4
28525,2
28526,6
28527,8
28528,8
28529,7
28530,2
28531,8
28532,2
28533,0
28534,4
28535,3
28536,3
28537,5
28538,2
28539,1
28540,1
28541,4
28542,0
28543,3
28544,7
28545,4
28546,1
28547,8
28548,8
28549,9
28550,6
28551,8
28552,6
28553,0
28554,0
28555,4
28556,8
28557,3
28558,2
28559,1
28560,8
28561,1
28562,1
28563,4
28564,5
28565,6
28566,9
28567,8
28568,7
28569,9
28570,6
28571,3
28572,3
28573,6
28574,4
28575,1
28576,5
28577,0
28578,2
28579,9
28580,3
28581,8
28582,6
28583,3
28584,2
28585,4
28586,1
28587,5
28588,7
28589,8
28590,7
28591,8
28592,4
28593,5
28594,1
28595,1
28596,0
28597,9
28598,2
28599,2
28600,7
28601,7
28602,3
28603,7
28604,7
28605,9
28606,4
28607,2
28608,9
28609,8
28610,4
28611,4
28612,0
28613,7
28614,8
28615,4
28616,2
28617,3
28618,0
28619,0
28620,8
28621,9
28622,8
28623,1
28624,2
28625,8
28626,4
28627,9
28628,4
28629,3
28630,8
28631,4
28632,5
28633,0
28634,5
28635,1
28636,6
28637,3
28638,6
28639,4
28640,6
28641,6
28642,5
28643,1
28644,1
28645,6
28646,0
28647,8
28648,8
28649,1
28650,2
28651,2
28652,2
28653,1
28654,8
28655,0
28656,4
28657,7
28658,0
28659,0
28660,9
28661,9
28662,4
28663,9
28664,7
28665,1
28666,1
28667,0
28668,5
28669,5
28670,8
28671,7
28672,9
28673,6
28674,1
28675,0
28676,8
28677,7
28678,1
28679,5
28680,2
28681,1
28682,2
28683,7
28684,2
28685,6
28686,8
28687,6
28688,3
28689,1
28690,2
28691,9
28692,5
28693,6
28694,1
28695,3
28696,1
28697,4
28698,0
28699,8
28700,9
28701,4
28702,9
28703,6
28704,8
28705,6
28706,6
28707,2
28708,6
28709,7
28710,7
28711,7
28712,1
28713,8
28714,3
28715,4
28716,0
28717,6
28718,2
28719,0
28720,8
28721,9
28722,5
28723,0
28724,7
28725,1
28726,6
28727,6
28728,5
28729,3
28730,7
28731,7
28732,4
28733,7
